race_ethnicity,cases,case_percentage,deaths,death_percentage,percent_ca_population,date,month
American Indian or Alaska Native,187,0.2,13,0.3,0.5,6/6/20,Jun
Native Hawaiian and other Pacific Islander,683,0.7,21,0.5,0.3,6/6/20,Jun
Other,9603,10.5,38,0.9,0,6/6/20,Jun
Latino,51166,55.1,1757,39.5,38.9,6/7/20,Jun
White,17640,19,1481,33.3,36.6,6/7/20,Jun
Asian,7875,8.5,668,15,15.4,6/7/20,Jun
Black,4608,5,442,9.9,6,6/7/20,Jun
Multi-Race,685,0.7,29,0.7,2.2,6/7/20,Jun
American Indian or Alaska Native,187,0.2,13,0.3,0.5,6/7/20,Jun
Native Hawaiian and other Pacific Islander,688,0.7,21,0.5,0.3,6/7/20,Jun
Other,9985,10.8,37,0.8,0,6/7/20,Jun
Latino,52550,55.3,1787,39.7,38.9,6/8/20,Jun
White,17825,18.8,1500,33.3,36.6,6/8/20,Jun
Asian,7939,8.4,675,15,15.4,6/8/20,Jun
Black,4655,4.9,442,9.8,6,6/8/20,Jun
Multi-Race,689,0.7,29,0.6,2.2,6/8/20,Jun
American Indian or Alaska Native,189,0.2,13,0.3,0.5,6/8/20,Jun
Native Hawaiian and other Pacific Islander,699,0.7,20,0.4,0.3,6/8/20,Jun
Other,10476,11,37,0.8,0,6/8/20,Jun
Latino,54151,55.6,1837,39.9,38.9,6/9/20,Jun
White,18064,18.6,1524,33.1,36.6,6/9/20,Jun
Asian,8019,8.2,684,14.9,15.4,6/9/20,Jun
Black,4713,4.8,451,9.8,6,6/9/20,Jun
Multi-Race,706,0.7,31,0.7,2.2,6/9/20,Jun
American Indian or Alaska Native,191,0.2,13,0.3,0.5,6/9/20,Jun
Native Hawaiian and other Pacific Islander,708,0.7,21,0.5,0.3,6/9/20,Jun
Other,10784,11.1,39,0.8,0,6/9/20,Jun
Latino,55439,55.8,1888,40.2,38.9,6/10/20,Jun
White,18312,18.4,1553,33.1,36.6,6/10/20,Jun
Asian,8088,8.1,691,14.7,15.4,6/10/20,Jun
Black,4777,4.8,454,9.7,6,6/10/20,Jun
Multi-Race,725,0.7,32,0.7,2.2,6/10/20,Jun
American Indian or Alaska Native,195,0.2,14,0.3,0.5,6/10/20,Jun
Native Hawaiian and other Pacific Islander,721,0.7,21,0.4,0.3,6/10/20,Jun
Other,11136,11.2,40,0.9,0,6/10/20,Jun
Latino,56896,56.2,1912,40.2,38.9,6/11/20,Jun
White,18528,18.3,1582,33.2,36.6,6/11/20,Jun
Asian,8152,8,697,14.6,15.4,6/11/20,Jun
Black,4832,4.8,458,9.6,6,6/11/20,Jun
Multi-Race,744,0.7,33,0.7,2.2,6/11/20,Jun
American Indian or Alaska Native,199,0.2,14,0.3,0.5,6/11/20,Jun
Native Hawaiian and other Pacific Islander,728,0.7,23,0.5,0.3,6/11/20,Jun
Other,11229,11.1,39,0.8,0,6/11/20,Jun
Latino,58415,56.3,1941,40.4,38.9,6/12/20,Jun
White,18783,18.1,1594,33.2,36.6,6/12/20,Jun
Asian,8271,8,709,14.8,15.4,6/12/20,Jun
Black,4906,4.7,458,9.5,6,6/12/20,Jun
Multi-Race,775,0.7,33,0.7,2.2,6/12/20,Jun
American Indian or Alaska Native,201,0.2,13,0.3,0.5,6/12/20,Jun
Native Hawaiian and other Pacific Islander,735,0.7,24,0.5,0.3,6/12/20,Jun
Other,11654,11.2,34,0.7,0,6/12/20,Jun
Latino,59702,56.4,1985,40.4,38.9,6/13/20,Jun
White,19045,18,1632,33.2,36.6,6/13/20,Jun
Asian,8350,7.9,722,14.7,15.4,6/13/20,Jun
Black,4966,4.7,470,9.6,6,6/13/20,Jun
Multi-Race,789,0.7,35,0.7,2.2,6/13/20,Jun
American Indian or Alaska Native,204,0.2,14,0.3,0.5,6/13/20,Jun
Native Hawaiian and other Pacific Islander,743,0.7,23,0.5,0.3,6/13/20,Jun
Other,11981,11.3,35,0.7,0,6/13/20,Jun
Latino,60377,56.3,1992,40.4,38.9,6/14/20,Jun
White,19240,17.9,1639,33.2,36.6,6/14/20,Jun
Asian,8397,7.8,724,14.7,15.4,6/14/20,Jun
Black,4999,4.7,471,9.5,6,6/14/20,Jun
Multi-Race,789,0.7,36,0.7,2.2,6/14/20,Jun
American Indian or Alaska Native,206,0.2,14,0.3,0.5,6/14/20,Jun
Native Hawaiian and other Pacific Islander,747,0.7,23,0.5,0.3,6/14/20,Jun
Other,12444,11.6,36,0.7,0,6/14/20,Jun
Latino,61492,56.4,2004,40.4,38.9,6/15/20,Jun
White,19424,17.8,1646,33.2,36.6,6/15/20,Jun
Asian,8448,7.7,726,14.6,15.4,6/15/20,Jun
Black,5043,4.6,474,9.6,6,6/15/20,Jun
Multi-Race,794,0.7,36,0.7,2.2,6/15/20,Jun
American Indian or Alaska Native,208,0.2,14,0.3,0.5,6/15/20,Jun
Native Hawaiian and other Pacific Islander,753,0.7,23,0.5,0.3,6/15/20,Jun
Other,12858,11.8,36,0.7,0,6/15/20,Jun
Latino,63202,56.6,2029,40.5,38.9,6/16/20,Jun
White,19766,17.7,1660,33.1,36.6,6/16/20,Jun
Asian,8538,7.6,734,14.6,15.4,6/16/20,Jun
Black,5128,4.6,479,9.6,6,6/16/20,Jun
Multi-Race,803,0.7,36,0.7,2.2,6/16/20,Jun
American Indian or Alaska Native,209,0.2,14,0.3,0.5,6/16/20,Jun
Native Hawaiian and other Pacific Islander,767,0.7,23,0.5,0.3,6/16/20,Jun
Other,13325,11.9,40,0.8,0,6/16/20,Jun
Latino,64787,56.6,2057,40.5,38.9,6/17/20,Jun
White,20087,17.6,1687,33.2,36.6,6/17/20,Jun
Asian,8652,7.6,745,14.7,15.4,6/17/20,Jun
Black,5202,4.5,484,9.5,6,6/17/20,Jun
Multi-Race,819,0.7,35,0.7,2.2,6/17/20,Jun
American Indian or Alaska Native,216,0.2,15,0.3,0.5,6/17/20,Jun
Native Hawaiian and other Pacific Islander,772,0.7,21,0.4,0.3,6/17/20,Jun
Other,13841,12.1,39,0.8,0,6/17/20,Jun
Latino,66261,56.7,2085,40.4,38.9,6/18/20,Jun
White,20475,17.5,1712,33.1,36.6,6/18/20,Jun
Asian,8749,7.5,758,14.7,15.4,6/18/20,Jun
Black,5296,4.5,491,9.5,6,6/18/20,Jun
Multi-Race,837,0.7,36,0.7,2.2,6/18/20,Jun
American Indian or Alaska Native,218,0.2,15,0.3,0.5,6/18/20,Jun
Native Hawaiian and other Pacific Islander,778,0.7,22,0.4,0.3,6/18/20,Jun
Other,14270,12.2,47,0.9,0,6/18/20,Jun
Latino,67818,56.8,2115,40.4,38.9,6/19/20,Jun
White,20780,17.4,1739,33.2,36.6,6/19/20,Jun
Asian,8819,7.4,765,14.6,15.4,6/19/20,Jun
Black,5384,4.5,495,9.5,6,6/19/20,Jun
Multi-Race,865,0.7,36,0.7,2.2,6/19/20,Jun
American Indian or Alaska Native,224,0.2,15,0.3,0.5,6/19/20,Jun
Native Hawaiian and other Pacific Islander,785,0.7,22,0.4,0.3,6/19/20,Jun
Other,14722,12.3,45,0.9,0,6/19/20,Jun
Latino,69392,56.8,2170,40.6,38.9,6/20/20,Jun
White,21177,17.3,1779,33.3,36.6,6/20/20,Jun
Asian,8941,7.3,774,14.5,15.4,6/20/20,Jun
Black,5485,4.5,501,9.4,6,6/20/20,Jun
Multi-Race,886,0.7,37,0.7,2.2,6/20/20,Jun
American Indian or Alaska Native,227,0.2,15,0.3,0.5,6/20/20,Jun
Native Hawaiian and other Pacific Islander,796,0.7,22,0.4,0.3,6/20/20,Jun
Other,15321,12.5,47,0.9,0,6/20/20,Jun
Latino,70439,56.6,2182,40.7,38.9,6/21/20,Jun
White,21547,17.3,1784,33.3,36.6,6/21/20,Jun
Asian,9010,7.2,774,14.4,15.4,6/21/20,Jun
Black,5573,4.5,502,9.4,6,6/21/20,Jun
Multi-Race,901,0.7,37,0.7,2.2,6/21/20,Jun
American Indian or Alaska Native,229,0.2,16,0.3,0.5,6/21/20,Jun
Native Hawaiian and other Pacific Islander,805,0.6,22,0.4,0.3,6/21/20,Jun
Other,15988,12.8,47,0.9,0,6/21/20,Jun
Latino,71350,56.2,2192,40.7,38.9,6/22/20,Jun
White,21885,17.2,1787,33.2,36.6,6/22/20,Jun
Asian,9100,7.2,778,14.4,15.4,6/22/20,Jun
Black,5661,4.5,506,9.4,6,6/22/20,Jun
Multi-Race,908,0.7,37,0.7,2.2,6/22/20,Jun
American Indian or Alaska Native,234,0.2,16,0.3,0.5,6/22/20,Jun
Native Hawaiian and other Pacific Islander,825,0.6,22,0.4,0.3,6/22/20,Jun
Other,16987,13.4,47,0.9,0,6/22/20,Jun
Latino,73357,56,2225,41,38.9,6/23/20,Jun
White,22500,17.2,1783,32.8,36.6,6/23/20,Jun
Asian,9259,7.1,785,14.5,15.4,6/23/20,Jun
Black,5845,4.5,511,9.4,6,6/23/20,Jun
Multi-Race,925,0.7,37,0.7,2.2,6/23/20,Jun
American Indian or Alaska Native,244,0.2,18,0.3,0.5,6/23/20,Jun
Native Hawaiian and other Pacific Islander,850,0.6,22,0.4,0.3,6/23/20,Jun
Other,17930,13.7,50,0.9,0,6/23/20,Jun
Latino,76036,56.6,2265,41,38.9,6/24/20,Jun
White,22871,17,1807,32.7,36.6,6/24/20,Jun
Asian,9422,7,805,14.6,15.4,6/24/20,Jun
Black,5981,4.5,519,9.4,6,6/24/20,Jun
Multi-Race,935,0.7,38,0.7,2.2,6/24/20,Jun
American Indian or Alaska Native,248,0.2,18,0.3,0.5,6/24/20,Jun
Native Hawaiian and other Pacific Islander,871,0.6,24,0.4,0.3,6/24/20,Jun
Other,18038,13.4,51,0.9,0,6/24/20,Jun
Latino,77926,56.7,2309,41.1,38.9,6/25/20,Jun
White,23339,17,1844,32.8,36.6,6/25/20,Jun
Asian,9512,6.9,813,14.5,15.4,6/25/20,Jun
Black,6094,4.4,527,9.4,6,6/25/20,Jun
Multi-Race,952,0.7,37,0.7,2.2,6/25/20,Jun
American Indian or Alaska Native,253,0.2,17,0.3,0.5,6/25/20,Jun
Native Hawaiian and other Pacific Islander,881,0.6,24,0.4,0.3,6/25/20,Jun
Other,18362,13.4,52,0.9,0,6/25/20,Jun
Latino,79934,56.8,2336,41,38.9,6/26/20,Jun
White,23899,17,1864,32.8,36.6,6/26/20,Jun
Asian,9647,6.9,823,14.5,15.4,6/26/20,Jun
Black,6215,4.4,534,9.4,6,6/26/20,Jun
Multi-Race,989,0.7,37,0.7,2.2,6/26/20,Jun
American Indian or Alaska Native,260,0.2,18,0.3,0.5,6/26/20,Jun
Native Hawaiian and other Pacific Islander,893,0.6,22,0.4,0.3,6/26/20,Jun
Other,18864,13.4,57,1,0,6/26/20,Jun
Latino,80875,56.6,2348,41.1,38.9,6/27/20,Jun
White,24242,17,1868,32.7,36.6,6/27/20,Jun
Asian,9724,6.8,831,14.5,15.4,6/27/20,Jun
Black,6309,4.4,533,9.3,6,6/27/20,Jun
Multi-Race,1019,0.7,34,0.6,2.2,6/27/20,Jun
American Indian or Alaska Native,266,0.2,18,0.3,0.5,6/27/20,Jun
Native Hawaiian and other Pacific Islander,900,0.6,22,0.4,0.3,6/27/20,Jun
Other,19484,13.6,57,1,0,6/27/20,Jun
Latino,82378,56.3,2380,41.4,38.9,6/28/20,Jun
White,24775,16.9,1857,32.3,36.6,6/28/20,Jun
Asian,9880,6.7,843,14.7,15.4,6/28/20,Jun
Black,6445,4.4,544,9.5,6,6/28/20,Jun
Multi-Race,1034,0.7,27,0.5,2.2,6/28/20,Jun
American Indian or Alaska Native,278,0.2,22,0.4,0.5,6/28/20,Jun
Native Hawaiian and other Pacific Islander,913,0.6,21,0.4,0.3,6/28/20,Jun
Other,20690,14.1,57,1,0,6/28/20,Jun
Latino,83658,55.7,2415,41.6,38.9,6/29/20,Jun
White,25250,16.8,1871,32.2,36.6,6/29/20,Jun
Asian,9976,6.6,848,14.6,15.4,6/29/20,Jun
Black,6557,4.4,551,9.5,6,6/29/20,Jun
Multi-Race,1045,0.7,27,0.5,2.2,6/29/20,Jun
American Indian or Alaska Native,288,0.2,22,0.4,0.5,6/29/20,Jun
Native Hawaiian and other Pacific Islander,924,0.6,23,0.4,0.3,6/29/20,Jun
Other,22518,15,54,0.9,0,6/29/20,Jun
Latino,86009,55.5,2456,41.6,38.9,6/30/20,Jun
White,26127,16.9,1902,32.2,36.6,6/30/20,Jun
Asian,10208,6.6,855,14.5,15.4,6/30/20,Jun
Black,6774,4.4,556,9.4,6,6/30/20,Jun
Multi-Race,1069,0.7,27,0.5,2.2,6/30/20,Jun
American Indian or Alaska Native,298,0.2,22,0.4,0.5,6/30/20,Jun
Native Hawaiian and other Pacific Islander,952,0.6,23,0.4,0.3,6/30/20,Jun
Other,23472,15.2,64,1.1,0,6/30/20,Jun
Latino,88642,55.6,2500,41.8,38.9,7/1/20,Jul
White,26891,16.9,1923,32.1,36.6,7/1/20,Jul
Asian,10421,6.5,859,14.4,15.4,7/1/20,Jul
Black,6953,4.4,561,9.4,6,7/1/20,Jul
Multi-Race,1112,0.7,28,0.5,2.2,7/1/20,Jul
American Indian or Alaska Native,310,0.2,22,0.4,0.5,7/1/20,Jul
Native Hawaiian and other Pacific Islander,975,0.6,23,0.4,0.3,7/1/20,Jul
Other,23996,15.1,67,1.1,0,7/1/20,Jul
Latino,91317,55.7,2546,41.8,38.9,7/2/20,Jul
White,27871,17,1957,32.1,36.6,7/2/20,Jul
Asian,10641,6.5,875,14.3,15.4,7/2/20,Jul
Black,7144,4.4,570,9.3,6,7/2/20,Jul
Multi-Race,1162,0.7,34,0.6,2.2,7/2/20,Jul
American Indian or Alaska Native,323,0.2,23,0.4,0.5,7/2/20,Jul
Native Hawaiian and other Pacific Islander,992,0.6,25,0.4,0.3,7/2/20,Jul
Other,24585,15,68,1.1,0,7/2/20,Jul
Latino,93556,55.6,2575,41.9,38.9,7/3/20,Jul
White,28799,17.1,1970,32.1,36.6,7/3/20,Jul
Asian,10826,6.4,879,14.3,15.4,7/3/20,Jul
Black,7310,4.3,572,9.3,6,7/3/20,Jul
Multi-Race,1187,0.7,34,0.6,2.2,7/3/20,Jul
American Indian or Alaska Native,337,0.2,23,0.4,0.5,7/3/20,Jul
Native Hawaiian and other Pacific Islander,1011,0.6,25,0.4,0.3,7/3/20,Jul
Other,25244,15,68,1.1,0,7/3/20,Jul
Latino,95380,55.5,2588,42,38.9,7/4/20,Jul
White,29598,17.2,1971,32,36.6,7/4/20,Jul
Asian,11013,6.4,880,14.3,15.4,7/4/20,Jul
Black,7432,4.3,572,9.3,6,7/4/20,Jul
Multi-Race,1223,0.7,34,0.6,2.2,7/4/20,Jul
American Indian or Alaska Native,343,0.2,23,0.4,0.5,7/4/20,Jul
Native Hawaiian and other Pacific Islander,1029,0.6,25,0.4,0.3,7/4/20,Jul
Other,25774,15,70,1.1,0,7/4/20,Jul
Latino,97599,55.1,2625,42.2,38.9,7/5/20,Jul
White,30519,17.2,1992,32,36.6,7/5/20,Jul
Asian,11219,6.3,883,14.2,15.4,7/5/20,Jul
Black,7693,4.3,575,9.2,6,7/5/20,Jul
Multi-Race,1252,0.7,34,0.5,2.2,7/5/20,Jul
American Indian or Alaska Native,349,0.2,23,0.4,0.5,7/5/20,Jul
Native Hawaiian and other Pacific Islander,1063,0.6,25,0.4,0.3,7/5/20,Jul
Other,27318,15.4,70,1.1,0,7/5/20,Jul
Latino,98954,54.9,2660,42.3,38.9,7/6/20,Jul
White,31221,17.3,2006,31.9,36.6,7/6/20,Jul
Asian,11355,6.3,886,14.1,15.4,7/6/20,Jul
Black,7869,4.4,577,9.2,6,7/6/20,Jul
Multi-Race,1276,0.7,34,0.5,2.2,7/6/20,Jul
American Indian or Alaska Native,359,0.2,23,0.4,0.5,7/6/20,Jul
Native Hawaiian and other Pacific Islander,1086,0.6,25,0.4,0.3,7/6/20,Jul
Other,28058,15.6,71,1.1,0,7/6/20,Jul
Latino,101464,54.6,2715,42.6,38.9,7/7/20,Jul
White,32447,17.5,2026,31.8,36.6,7/7/20,Jul
Asian,11635,6.3,892,14,15.4,7/7/20,Jul
Black,8125,4.4,582,9.1,6,7/7/20,Jul
Multi-Race,1332,0.7,33,0.5,2.2,7/7/20,Jul
American Indian or Alaska Native,381,0.2,23,0.4,0.5,7/7/20,Jul
Native Hawaiian and other Pacific Islander,1123,0.6,28,0.4,0.3,7/7/20,Jul
Other,29384,15.8,76,1.2,0,7/7/20,Jul
Latino,104040,54.7,2808,43.1,38.9,7/8/20,Jul
White,33275,17.5,2055,31.5,36.6,7/8/20,Jul
Asian,11815,6.2,903,13.8,15.4,7/8/20,Jul
Black,8336,4.4,593,9.1,6,7/8/20,Jul
Multi-Race,1382,0.7,34,0.5,2.2,7/8/20,Jul
American Indian or Alaska Native,393,0.2,23,0.4,0.5,7/8/20,Jul
Native Hawaiian and other Pacific Islander,1144,0.6,29,0.4,0.3,7/8/20,Jul
Other,29919,15.7,75,1.2,0,7/8/20,Jul
Latino,106923,54.7,2884,43.3,38.9,7/9/20,Jul
White,34343,17.6,2089,31.4,36.6,7/9/20,Jul
Asian,12032,6.2,912,13.7,15.4,7/9/20,Jul
Black,8560,4.4,601,9,6,7/9/20,Jul
Multi-Race,1429,0.7,36,0.5,2.2,7/9/20,Jul
American Indian or Alaska Native,405,0.2,24,0.4,0.5,7/9/20,Jul
Native Hawaiian and other Pacific Islander,1187,0.6,30,0.5,0.3,7/9/20,Jul
Other,30648,15.7,82,1.2,0,7/9/20,Jul
Latino,109834,54.8,2941,43.6,38.9,7/10/20,Jul
White,35378,17.6,2103,31.2,36.6,7/10/20,Jul
Asian,12234,6.1,922,13.7,15.4,7/10/20,Jul
Black,8777,4.4,608,9,6,7/10/20,Jul
Multi-Race,1479,0.7,38,0.6,2.2,7/10/20,Jul
American Indian or Alaska Native,422,0.2,24,0.4,0.5,7/10/20,Jul
Native Hawaiian and other Pacific Islander,1211,0.6,33,0.5,0.3,7/10/20,Jul
Other,31186,15.6,81,1.2,0,7/10/20,Jul
Latino,112854,54.8,3020,43.8,38.9,7/11/20,Jul
White,36481,17.7,2140,31.1,36.6,7/11/20,Jul
Asian,12473,6.1,933,13.5,15.4,7/11/20,Jul
Black,9021,4.4,613,8.9,6,7/11/20,Jul
Multi-Race,1531,0.7,40,0.6,2.2,7/11/20,Jul
American Indian or Alaska Native,446,0.2,25,0.4,0.5,7/11/20,Jul
Native Hawaiian and other Pacific Islander,1243,0.6,33,0.5,0.3,7/11/20,Jul
Other,32060,15.6,84,1.2,0,7/11/20,Jul
Latino,115828,54.8,3029,43.8,38.9,7/12/20,Jul
White,37400,17.7,2147,31.1,36.6,7/12/20,Jul
Asian,12648,6,934,13.5,15.4,7/12/20,Jul
Black,9196,4.3,615,8.9,6,7/12/20,Jul
Multi-Race,1563,0.7,40,0.6,2.2,7/12/20,Jul
American Indian or Alaska Native,458,0.2,25,0.4,0.5,7/12/20,Jul
Native Hawaiian and other Pacific Islander,1282,0.6,34,0.5,0.3,7/12/20,Jul
Other,33170,15.7,84,1.2,0,7/12/20,Jul
Latino,118368,54.7,3037,43.9,38.9,7/13/20,Jul
White,38167,17.6,2150,31.1,36.6,7/13/20,Jul
Asian,12866,5.9,936,13.5,15.4,7/13/20,Jul
Black,9389,4.3,616,8.9,6,7/13/20,Jul
Multi-Race,1587,0.7,40,0.6,2.2,7/13/20,Jul
American Indian or Alaska Native,460,0.2,25,0.4,0.5,7/13/20,Jul
Native Hawaiian and other Pacific Islander,1306,0.6,34,0.5,0.3,7/13/20,Jul
Other,34230,15.8,86,1.2,0,7/13/20,Jul
Latino,122179,54.6,3091,43.9,38.9,7/14/20,Jul
White,39528,17.7,2190,31.1,36.6,7/14/20,Jul
Asian,13167,5.9,949,13.5,15.4,7/14/20,Jul
Black,9697,4.3,621,8.8,6,7/14/20,Jul
Multi-Race,1621,0.7,41,0.6,2.2,7/14/20,Jul
American Indian or Alaska Native,482,0.2,25,0.4,0.5,7/14/20,Jul
Native Hawaiian and other Pacific Islander,1348,0.6,34,0.5,0.3,7/14/20,Jul
Other,35554,15.9,87,1.2,0,7/14/20,Jul
Latino,125858,54.8,3141,44,38.9,7/15/20,Jul
White,40603,17.7,2217,31.1,36.6,7/15/20,Jul
Asian,13417,5.8,962,13.5,15.4,7/15/20,Jul
Black,9963,4.3,628,8.8,6,7/15/20,Jul
Multi-Race,1679,0.7,41,0.6,2.2,7/15/20,Jul
American Indian or Alaska Native,498,0.2,25,0.4,0.5,7/15/20,Jul
Native Hawaiian and other Pacific Islander,1389,0.6,35,0.5,0.3,7/15/20,Jul
Other,36108,15.7,91,1.3,0,7/15/20,Jul
Latino,129827,55.1,3204,44.2,38.9,7/16/20,Jul
White,41589,17.7,2235,30.9,36.6,7/16/20,Jul
Asian,13651,5.8,975,13.5,15.4,7/16/20,Jul
Black,10199,4.3,635,8.8,6,7/16/20,Jul
Multi-Race,1735,0.7,42,0.6,2.2,7/16/20,Jul
American Indian or Alaska Native,516,0.2,25,0.3,0.5,7/16/20,Jul
Native Hawaiian and other Pacific Islander,1420,0.6,37,0.5,0.3,7/16/20,Jul
Other,36602,15.5,90,1.2,0,7/16/20,Jul
Latino,133843,55.4,3283,44.5,38.9,7/17/20,Jul
White,42533,17.6,2269,30.8,36.6,7/17/20,Jul
Asian,13898,5.8,987,13.4,15.4,7/17/20,Jul
Black,10432,4.3,641,8.7,6,7/17/20,Jul
Multi-Race,1790,0.7,41,0.6,2.2,7/17/20,Jul
American Indian or Alaska Native,532,0.2,25,0.3,0.5,7/17/20,Jul
Native Hawaiian and other Pacific Islander,1453,0.6,39,0.5,0.3,7/17/20,Jul
Other,36909,15.3,91,1.2,0,7/17/20,Jul
Latino,137657,55.6,3359,44.8,38.9,7/18/20,Jul
White,43542,17.6,2298,30.6,36.6,7/18/20,Jul
Asian,14187,5.7,993,13.2,15.4,7/18/20,Jul
Black,10678,4.3,654,8.7,6,7/18/20,Jul
Multi-Race,1842,0.7,41,0.5,2.2,7/18/20,Jul
American Indian or Alaska Native,550,0.2,25,0.3,0.5,7/18/20,Jul
Native Hawaiian and other Pacific Islander,1496,0.6,40,0.5,0.3,7/18/20,Jul
Other,37417,15.1,91,1.2,0,7/18/20,Jul
Latino,140066,55.7,3373,44.8,38.9,7/19/20,Jul
White,44276,17.6,2308,30.7,36.6,7/19/20,Jul
Asian,14368,5.7,997,13.2,15.4,7/19/20,Jul
Black,10866,4.3,654,8.7,6,7/19/20,Jul
Multi-Race,1887,0.7,41,0.5,2.2,7/19/20,Jul
American Indian or Alaska Native,566,0.2,25,0.3,0.5,7/19/20,Jul
Native Hawaiian and other Pacific Islander,1512,0.6,41,0.5,0.3,7/19/20,Jul
Other,38119,15.1,91,1.2,0,7/19/20,Jul
Latino,143273,55.6,3386,44.8,38.9,7/20/20,Jul
White,45199,17.5,2318,30.7,36.6,7/20/20,Jul
Asian,14606,5.7,998,13.2,15.4,7/20/20,Jul
Black,11069,4.3,654,8.7,6,7/20/20,Jul
Multi-Race,1916,0.7,41,0.5,2.2,7/20/20,Jul
American Indian or Alaska Native,576,0.2,25,0.3,0.5,7/20/20,Jul
Native Hawaiian and other Pacific Islander,1542,0.6,41,0.5,0.3,7/20/20,Jul
Other,39369,15.3,92,1.2,0,7/20/20,Jul
Latino,146903,55.6,3455,45,38.9,7/21/20,Jul
White,46562,17.6,2347,30.6,36.6,7/21/20,Jul
Asian,14920,5.6,1008,13.1,15.4,7/21/20,Jul
Black,11396,4.3,660,8.6,6,7/21/20,Jul
Multi-Race,1967,0.7,41,0.5,2.2,7/21/20,Jul
American Indian or Alaska Native,587,0.2,27,0.4,0.5,7/21/20,Jul
Native Hawaiian and other Pacific Islander,1590,0.6,41,0.5,0.3,7/21/20,Jul
Other,40455,15.3,93,1.2,0,7/21/20,Jul
Latino,150960,55.6,3532,45.2,38.9,7/22/20,Jul
White,47871,17.6,2384,30.5,36.6,7/22/20,Jul
Asian,15253,5.6,1021,13.1,15.4,7/22/20,Jul
Black,11717,4.3,672,8.6,6,7/22/20,Jul
Multi-Race,2014,0.7,42,0.5,2.2,7/22/20,Jul
American Indian or Alaska Native,616,0.2,28,0.4,0.5,7/22/20,Jul
Native Hawaiian and other Pacific Islander,1632,0.6,40,0.5,0.3,7/22/20,Jul
Other,41644,15.3,97,1.2,0,7/22/20,Jul
Latino,154440,55.6,3605,45.3,38.9,7/23/20,Jul
White,48849,17.6,2418,30.4,36.6,7/23/20,Jul
Asian,15529,5.6,1031,13,15.4,7/23/20,Jul
Black,11969,4.3,681,8.6,6,7/23/20,Jul
Multi-Race,2062,0.7,42,0.5,2.2,7/23/20,Jul
American Indian or Alaska Native,630,0.2,29,0.4,0.5,7/23/20,Jul
Native Hawaiian and other Pacific Islander,1673,0.6,40,0.5,0.3,7/23/20,Jul
Other,42374,15.3,105,1.3,0,7/23/20,Jul
Latino,158493,55.7,3676,45.5,38.9,7/24/20,Jul
White,50103,17.6,2450,30.3,36.6,7/24/20,Jul
Asian,15810,5.6,1043,12.9,15.4,7/24/20,Jul
Black,12281,4.3,691,8.6,6,7/24/20,Jul
Multi-Race,2131,0.7,39,0.5,2.2,7/24/20,Jul
American Indian or Alaska Native,645,0.2,29,0.4,0.5,7/24/20,Jul
Native Hawaiian and other Pacific Islander,1710,0.6,45,0.6,0.3,7/24/20,Jul
Other,43217,15.2,108,1.3,0,7/24/20,Jul
Latino,162991,56.1,3740,45.6,38.9,7/25/20,Jul
White,50967,17.5,2474,30.2,36.6,7/25/20,Jul
Asian,16090,5.5,1056,12.9,15.4,7/25/20,Jul
Black,12503,4.3,697,8.5,6,7/25/20,Jul
Multi-Race,2195,0.8,42,0.5,2.2,7/25/20,Jul
American Indian or Alaska Native,662,0.2,31,0.4,0.5,7/25/20,Jul
Native Hawaiian and other Pacific Islander,1738,0.6,45,0.5,0.3,7/25/20,Jul
Other,43453,15,112,1.4,0,7/25/20,Jul
Latino,165201,56,3763,45.7,38.9,7/26/20,Jul
White,51728,17.5,2484,30.2,36.6,7/26/20,Jul
Asian,16289,5.5,1058,12.8,15.4,7/26/20,Jul
Black,12741,4.3,701,8.5,6,7/26/20,Jul
Multi-Race,2241,0.8,43,0.5,2.2,7/26/20,Jul
American Indian or Alaska Native,678,0.2,32,0.4,0.5,7/26/20,Jul
Native Hawaiian and other Pacific Islander,1757,0.6,45,0.5,0.3,7/26/20,Jul
Other,44468,15.1,112,1.4,0,7/26/20,Jul
Latino,167650,56.1,3770,45.6,38.9,7/27/20,Jul
White,52331,17.5,2495,30.2,36.6,7/27/20,Jul
Asian,16449,5.5,1062,12.9,15.4,7/27/20,Jul
Black,12866,4.3,701,8.5,6,7/27/20,Jul
Multi-Race,2259,0.8,43,0.5,2.2,7/27/20,Jul
American Indian or Alaska Native,693,0.2,33,0.4,0.5,7/27/20,Jul
Native Hawaiian and other Pacific Islander,1774,0.6,45,0.5,0.3,7/27/20,Jul
Other,44931,15,112,1.4,0,7/27/20,Jul
Latino,170398,56.1,3846,45.9,38.9,7/28/20,Jul
White,53194,17.5,2516,30,36.6,7/28/20,Jul
Asian,16699,5.5,1073,12.8,15.4,7/28/20,Jul
Black,13099,4.3,710,8.5,6,7/28/20,Jul
Multi-Race,2305,0.8,46,0.5,2.2,7/28/20,Jul
American Indian or Alaska Native,713,0.2,32,0.4,0.5,7/28/20,Jul
Native Hawaiian and other Pacific Islander,1806,0.6,47,0.6,0.3,7/28/20,Jul
Other,45580,15,109,1.3,0,7/28/20,Jul
Latino,176527,56.6,3963,46.1,38.9,7/29/20,Jul
White,54219,17.4,2583,30,36.6,7/29/20,Jul
Asian,17049,5.5,1091,12.7,15.4,7/29/20,Jul
Black,13382,4.3,722,8.4,6,7/29/20,Jul
